,Score,Certificate,Owner,Country of Origin,Farm Name,Lot Number,Mill,ICO Number,Company,Altitude,Region,Producer,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date,Owner,Variety,Status,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points,Moisture,Category One Defects,Quakers,Color,Category Two Defects,NA,Expiration,Certification Body,Certification Address,Certification Contact
0,89.25,Q Arabica Certificate,郭亮志 GuoLiangZhi,Taiwan,嵩岳咖啡莊園,202004,嵩岳咖啡莊園,,TCL 台灣咖啡研究室,1200,雲林-石壁,郭亮志,3,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2020,"September 1st, 2020",郭亮志 GuoLiangZhi,Gesha,Completed,Natural / Dry,8.58,8.67,8.17,8.25,8.5,8.58,10,10,10,8.5,0,89.25,11%,0 full defects,0,None,0 full defects,,"September 1st, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Gloria Pedroza - +41417287296
0,89.17,Q Arabica Certificate,Alexis Rodriguez,Kenya,,1542247,Tylor Winch,037-1673-5107,Nestle Nespresso SA,1650,,Tylor Winch Volcafe,320,69 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2019,"October 30th, 2020",Alexis Rodriguez,SL28,Completed,Washed / Wet,8.33,8.5,8.25,8.67,8.42,8.42,10,10,10,8.58,0,89.17,11%,0 full defects,0,Green,1 full defects,,"October 30th, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Gloria Pedroza - +41417287296
0,87.17,Q Arabica Certificate,Blossom Valley International,Ethiopia,Honey Drip,1,non,,宸嶧國際有限公司,2219,Ethiopia,Honey Dip,37,20 kg,Japan Coffee Exchange,2020,"July 14th, 2020",Blossom Valley International,Ethiopian Heirlooms,Completed,Other,8.25,8.25,7.92,8.42,7.92,8.08,10,10,10,8.33,0,87.17,11%,0 full defects,3,Green,4 full defects,,"July 14th, 2021",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,87.08,Q Arabica Certificate,Fernando,Colombia,Granja el Sauce,001 Tostado SW,Dry Mill/ Honey Process,,Tostado SW Limited,1650,Santander Colombia,Alvaro Edgar Ramirez Jauregui,1,20 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2019,"September 4th, 2020",Fernando,Other,Completed,Pulped natural / honey,8.33,8.08,7.75,8.33,8.17,8.17,10,10,10,8.25,0,87.08,11%,0 full defects,0,None,0 full defects,,"September 4th, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Gloria Pedroza - +41417287296
0,86.92,Q Arabica Certificate,Dr. Marcel Lorenz,Ethiopia,Kata Muduga,1,Kata Muduga Farmers,,Haia GmbH,1800,Limu,Kata Muduga Farmers Union,100,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2020,"September 1st, 2020",Dr. Marcel Lorenz,Other,Completed,Washed / Wet,8,8.33,8.17,8,8,8.17,10,10,10,8.25,0,86.92,11%,0 full defects,0,Green,0 full defects,,"September 1st, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Gloria Pedroza - +41417287296
0,86.83,Q Arabica Certificate,Hsu Ting Yey許定燁,Taiwan,Zhou Wu Mountain,1,Zhou Wu Mountain,,宸嶧國際有限公司,1200,Zhou Wu Mountain,Zhou Wu Mountain,100,1 kg,Japan Coffee Exchange,2020,"January 29th, 2021",Hsu Ting Yey許定燁,Gesha,Completed,Natural / Dry,8.25,8.25,7.92,8.33,7.92,8,10,10,10,8.17,0,86.83,11.50%,0 full defects,1,greenish,0 full defects,,"January 29th, 2022",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,86.58,Q Arabica Certificate,Blossom Valley International,Ethiopia,non,1,non,E0205,宸嶧國際有限公司,2100,Ethiopia Sidamo Guji Uraga Adola,non,200,30 kg,Japan Coffee Exchange,2020,"July 14th, 2020",Blossom Valley International,Other,Completed,Washed / Wet,8.25,8.17,7.92,8.17,7.83,8,10,10,10,8.25,0,86.58,12%,0 full defects,1,Green,3 full defects,,"July 14th, 2021",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,86.5,Q Arabica Certificate,SOLOMON WORKU,Ethiopia,SOLOMON WORKU,8.33,SOLOMON WORKU COFFEE PROCESSING,010/0115/0037,SMS PLC,1950,ADDIS ABABA,SOLOMON WORKU COFFEE PROCESSING,250,60 kg,METAD Agricultural Development plc,2020,"March 18th, 2021",SOLOMON WORKU,Ethiopian Yirgacheffe,Completed,Washed / Wet,8,8.17,8,8.25,7.92,8.08,10,10,10,8.08,0,86.5,10.50%,0 full defects,0,Blue-Green,1 full defects,,"March 18th, 2022",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - +251-116-292534, +251-911-519196"
0,86.42,CQI Arabica Technical Report,Tadessa Desta Amene,Ethiopia,Firemariyam Hambela Wamena Deri,10.6,Firemariyam Dry Mill site,010/0218/0090,TADESSE DESTA IMPORT & EXPORT,2200,South,Firemariyam Dinku,320,60 kg,METAD Agricultural Development plc,2020,"March 18th, 2021",Tadessa Desta Amene,Ethiopian Heirlooms,Completed,Natural / Dry,8,8.08,8,8.08,8.08,8.08,10,10,10,8.08,0,86.42,10%,0 full defects,6,Yellow Green,5 full defects,,"March 18th, 2022",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - +251-116-292534, +251-911-519196"
0,86.25,Q Arabica Certificate,Al-impex Business plc,Ethiopia,local farm,14,Hulling,010/0240/0002,Al-Impex Business plc,2000,Dila,Alemayehue Gume,300,60 kg,METAD Agricultural Development plc,2019,"June 29th, 2020",Al-impex Business plc,Ethiopian Yirgacheffe,Completed,Washed / Wet,8,8,8,8.08,8,8,10,10,10,8.17,0,86.25,10%,0 full defects,0,Blue-Green,0 full defects,,"June 29th, 2021",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - +251-116-292534, +251-911-519196"
